,knn,logistic,svm,truth,truth_map
77,0,0,0,0,Safe
78,1,1,1,1,Spam
79,1,1,1,1,Spam
80,1,1,1,1,Spam
81,0,0,0,0,Safe
82,0,0,0,0,Safe
83,0,0,0,0,Safe
84,0,0,0,0,Safe
85,0,0,0,0,Safe
86,0,0,0,0,Safe
87,1,1,1,1,Spam
88,1,1,1,1,Spam
89,0,0,0,0,Safe
90,1,1,1,1,Spam
91,1,1,1,1,Spam
92,0,0,0,0,Safe
93,0,0,0,0,Safe
94,1,0,0,0,Safe
95,1,1,1,1,Spam
96,1,1,1,1,Spam
97,0,0,0,0,Safe
98,1,1,1,1,Spam
99,0,0,0,0,Safe
100,0,0,0,0,Safe
101,0,0,0,0,Safe
102,0,0,0,0,Safe
103,0,0,0,0,Safe
104,0,0,0,0,Safe
105,0,0,0,0,Safe
106,1,1,1,1,Spam
107,1,1,1,1,Spam
108,0,0,0,0,Safe
109,0,0,0,0,Safe
110,1,1,1,1,Spam
111,1,1,1,1,Spam
112,0,1,1,1,Spam
113,0,0,0,0,Safe
114,0,0,0,0,Safe
115,0,0,0,0,Safe
116,1,1,1,1,Spam
117,0,0,0,1,Spam
118,0,0,0,0,Safe
119,1,1,1,1,Spam
120,0,0,0,0,Safe
121,0,0,0,0,Safe
122,0,0,0,0,Safe
123,0,0,0,0,Safe
124,1,1,1,1,Spam
125,1,1,1,1,Spam
126,0,0,0,0,Safe
127,0,0,0,0,Safe
128,0,0,0,0,Safe
129,0,0,0,0,Safe
130,0,0,0,0,Safe
131,0,0,0,0,Safe
132,1,1,1,1,Spam
133,1,1,1,1,Spam
134,1,1,1,1,Spam
135,0,1,1,1,Spam
136,1,1,1,1,Spam
137,0,0,0,0,Safe
138,1,1,1,1,Spam
139,0,0,0,0,Safe
140,0,0,0,0,Safe
141,1,1,1,1,Spam
142,0,0,0,0,Safe
143,0,0,0,0,Safe
144,0,0,0,0,Safe
145,0,0,0,0,Safe
146,1,1,1,1,Spam
147,1,1,1,1,Spam
148,1,1,1,1,Spam
149,1,0,0,0,Safe
150,0,0,0,0,Safe
151,0,0,0,0,Safe
152,1,1,1,1,Spam
153,0,0,0,0,Safe
154,0,1,1,0,Safe
155,0,0,0,1,Spam
156,1,1,1,1,Spam
157,1,1,1,1,Spam
158,0,0,0,0,Safe
159,0,0,0,0,Safe
160,0,1,1,0,Safe
161,0,0,0,0,Safe
162,1,1,1,1,Spam
163,0,0,0,0,Safe
164,0,0,0,0,Safe
165,0,0,0,0,Safe
166,0,0,0,0,Safe
167,1,1,1,1,Spam
168,1,1,1,1,Spam
169,1,1,1,1,Spam
170,0,0,0,0,Safe
171,0,0,0,0,Safe
172,0,0,0,0,Safe
173,1,1,1,0,Safe
174,0,0,0,0,Safe
175,0,0,0,0,Safe
176,0,0,0,0,Safe
177,1,1,1,1,Spam
178,0,0,0,0,Safe
179,1,1,1,1,Spam
180,0,0,0,0,Safe
181,0,0,0,0,Safe
182,0,1,1,1,Spam
183,1,1,1,1,Spam
184,0,0,0,0,Safe
185,0,1,1,0,Safe
186,1,1,1,1,Spam
187,1,1,1,1,Spam
188,0,1,1,0,Safe
189,1,1,1,1,Spam
190,1,1,1,1,Spam
191,1,1,1,1,Spam
192,0,0,0,0,Safe
193,1,1,1,1,Spam
194,0,0,0,1,Spam
195,0,0,0,0,Safe
196,1,1,1,1,Spam
197,1,1,1,1,Spam
198,0,0,0,0,Safe
199,0,0,0,0,Safe
200,0,0,0,0,Safe
201,1,1,1,1,Spam
202,1,1,1,0,Safe
203,1,1,1,1,Spam
204,0,0,0,0,Safe
205,1,1,1,1,Spam
206,0,0,0,0,Safe
207,1,1,1,0,Safe
208,0,0,0,0,Safe
209,0,0,0,0,Safe
210,1,1,1,1,Spam
211,0,0,0,0,Safe
212,0,0,0,0,Safe
213,1,1,1,1,Spam
214,0,0,0,0,Safe
215,0,0,0,0,Safe
216,1,1,1,0,Safe
217,1,1,1,1,Spam
218,1,1,1,1,Spam
219,1,1,1,1,Spam
220,1,1,1,1,Spam
221,1,1,1,1,Spam
222,0,0,0,0,Safe
223,1,1,1,1,Spam
224,1,1,1,1,Spam
225,0,0,0,0,Safe
226,1,1,1,1,Spam
227,0,0,0,0,Safe
228,0,1,0,1,Spam
229,1,1,1,1,Spam
230,0,0,0,0,Safe
231,1,1,1,1,Spam
232,1,1,1,1,Spam
233,0,0,0,0,Safe
234,0,0,0,0,Safe
235,0,0,0,0,Safe
236,1,1,1,1,Spam
237,1,1,1,1,Spam
238,0,0,0,0,Safe
239,0,0,0,0,Safe
240,0,0,0,0,Safe
241,1,1,1,1,Spam
242,0,0,0,0,Safe
243,0,0,0,0,Safe
244,0,0,0,0,Safe
245,1,0,0,1,Spam
246,0,0,0,0,Safe
247,0,0,0,0,Safe
248,0,0,0,0,Safe
249,1,1,1,1,Spam
250,1,1,1,1,Spam
251,0,0,0,0,Safe
252,0,0,0,0,Safe
253,1,1,1,1,Spam
254,0,0,0,0,Safe
255,0,0,0,0,Safe
256,0,0,0,0,Safe
257,0,0,0,0,Safe
258,1,1,1,1,Spam
259,0,0,0,0,Safe
260,0,0,0,0,Safe
261,0,0,0,0,Safe
262,1,1,1,1,Spam
263,0,0,0,0,Safe
264,0,1,1,1,Spam
265,0,0,0,0,Safe
266,0,0,0,0,Safe
267,0,0,0,0,Safe
268,0,0,0,1,Spam
269,1,1,1,1,Spam
270,1,1,1,1,Spam
271,1,1,1,1,Spam
272,0,0,0,0,Safe
273,0,1,1,1,Spam
274,0,1,1,0,Safe
275,0,0,0,1,Spam
276,1,1,1,1,Spam
277,0,0,0,0,Safe
278,0,0,0,0,Safe
279,1,0,0,0,Safe
280,0,0,0,0,Safe
281,1,1,1,1,Spam
282,1,1,1,1,Spam
283,1,1,1,1,Spam
284,1,1,1,1,Spam
285,1,1,1,1,Spam
286,0,0,0,0,Safe
287,0,0,0,0,Safe
288,0,0,0,0,Safe
289,0,0,0,0,Safe
290,1,1,1,1,Spam
291,0,0,0,0,Safe
292,0,0,0,0,Safe
293,1,1,1,0,Safe
294,0,0,0,0,Safe
295,0,0,0,0,Safe
296,1,1,1,1,Spam
297,1,0,0,0,Safe
298,0,0,0,0,Safe
299,0,0,0,0,Safe
300,1,1,1,1,Spam
301,0,0,0,0,Safe
302,0,0,0,0,Safe
303,1,1,1,0,Safe
304,1,1,1,1,Spam
305,0,0,0,0,Safe
306,1,1,1,1,Spam
307,0,0,0,0,Safe
308,1,0,0,1,Spam
309,1,1,1,1,Spam
310,0,0,0,0,Safe
311,0,0,0,0,Safe
312,0,0,0,0,Safe
313,0,0,0,0,Safe
314,0,0,0,0,Safe
315,0,0,0,0,Safe
316,0,0,0,0,Safe
317,0,0,0,0,Safe
318,0,0,0,0,Safe
319,0,0,0,0,Safe
320,0,0,0,0,Safe
321,1,1,1,1,Spam
322,0,0,0,0,Safe
323,0,0,0,0,Safe
324,1,1,1,1,Spam
325,0,1,0,1,Spam
326,1,1,1,1,Spam
327,0,0,0,0,Safe
328,1,1,1,1,Spam
329,0,0,0,0,Safe
330,0,0,0,0,Safe
331,1,1,1,1,Spam
332,1,1,1,1,Spam
333,0,0,0,0,Safe
334,0,0,0,0,Safe
335,1,1,1,1,Spam
336,1,1,1,1,Spam
337,1,1,1,1,Spam
338,0,0,0,0,Safe
339,1,1,1,1,Spam
340,0,0,0,0,Safe
341,1,1,1,1,Spam
342,0,0,0,0,Safe
343,1,1,1,1,Spam
344,0,0,0,0,Safe
345,0,1,1,0,Safe
346,1,1,1,1,Spam
347,1,0,0,1,Spam
348,0,0,0,0,Safe
349,1,1,1,1,Spam
350,0,0,0,0,Safe
351,0,0,0,0,Safe
352,1,1,1,1,Spam
353,0,0,0,0,Safe
354,0,0,0,0,Safe
355,1,1,1,1,Spam
356,1,1,1,1,Spam
357,0,0,0,0,Safe
358,1,1,1,1,Spam
359,1,0,0,1,Spam
360,0,0,0,0,Safe
361,0,0,0,0,Safe
362,1,1,1,1,Spam
363,0,0,0,0,Safe
364,1,1,1,1,Spam
365,0,0,0,0,Safe
366,1,1,1,1,Spam
367,0,0,0,0,Safe
368,1,1,1,1,Spam
369,0,0,0,1,Spam
370,1,1,1,1,Spam
371,1,1,1,1,Spam
372,0,0,0,0,Safe
373,0,0,0,0,Safe
374,0,0,0,0,Safe
375,0,0,0,0,Safe
376,0,0,0,0,Safe
377,1,1,1,0,Safe
378,1,1,1,1,Spam
379,0,0,0,0,Safe
380,1,1,1,1,Spam
381,0,0,0,0,Safe
382,0,0,0,0,Safe
383,0,0,0,0,Safe
384,1,1,1,1,Spam
385,1,1,1,1,Spam
386,0,0,0,0,Safe
387,1,1,1,1,Spam
388,1,1,1,0,Safe
389,0,0,0,0,Safe
390,0,0,0,0,Safe
391,0,0,0,0,Safe
392,0,0,0,0,Safe
393,0,0,0,0,Safe
394,0,0,0,0,Safe
395,0,0,0,0,Safe
396,0,0,0,0,Safe
397,1,1,1,1,Spam
398,1,1,1,1,Spam
399,0,0,0,0,Safe
400,0,0,0,0,Safe
401,1,1,1,1,Spam
402,0,0,0,0,Safe
403,0,0,0,0,Safe
404,1,0,0,0,Safe
405,1,1,1,1,Spam
406,1,1,1,1,Spam
407,0,0,0,0,Safe
408,0,0,0,0,Safe
409,0,0,0,0,Safe
410,0,0,0,1,Spam
411,1,1,1,1,Spam
412,1,1,1,1,Spam
413,1,1,1,1,Spam
414,0,0,0,0,Safe
415,0,0,0,0,Safe
416,0,0,0,0,Safe
417,0,0,0,1,Spam
418,1,1,1,1,Spam
419,0,0,0,0,Safe
420,1,1,1,1,Spam
421,0,0,0,0,Safe
422,0,0,0,0,Safe
423,1,1,1,1,Spam
424,1,1,1,1,Spam
425,0,0,0,0,Safe
426,0,0,0,0,Safe
427,0,0,0,0,Safe
428,1,1,1,1,Spam
429,0,0,0,0,Safe
430,1,1,1,1,Spam
431,1,1,1,1,Spam
432,1,1,1,1,Spam
433,1,1,1,1,Spam
434,0,0,0,0,Safe
435,1,1,1,1,Spam
436,1,0,0,0,Safe
437,0,0,0,0,Safe
438,1,1,1,1,Spam
439,0,0,0,0,Safe
440,0,0,0,0,Safe
441,1,1,1,1,Spam
442,0,0,0,0,Safe
443,0,0,0,0,Safe
444,0,0,0,0,Safe
445,1,1,1,1,Spam
446,1,1,1,1,Spam
447,0,0,0,0,Safe
448,0,0,0,0,Safe
449,1,0,0,1,Spam
450,0,0,0,1,Spam
451,0,1,1,0,Safe
452,0,0,0,0,Safe
453,0,0,0,0,Safe
454,0,0,0,0,Safe
455,1,1,0,0,Safe
456,1,1,1,1,Spam
457,0,0,0,0,Safe
458,1,1,1,1,Spam
459,0,0,0,0,Safe
460,0,0,0,0,Safe
461,1,1,1,1,Spam
462,0,0,0,0,Safe
463,0,0,0,0,Safe
464,0,0,0,0,Safe
465,0,0,0,0,Safe
466,1,1,1,1,Spam
467,1,1,1,1,Spam
468,0,0,0,0,Safe
469,0,0,0,0,Safe
470,1,1,1,1,Spam
471,0,0,0,0,Safe
472,0,0,0,0,Safe
473,1,1,1,1,Spam
474,1,1,1,1,Spam
475,0,1,0,1,Spam
476,0,0,0,0,Safe
477,1,1,1,1,Spam
478,0,0,0,0,Safe
479,1,1,1,1,Spam
480,0,0,0,0,Safe
481,1,0,0,0,Safe
482,0,0,0,0,Safe
483,1,1,1,1,Spam
484,0,0,0,0,Safe
485,1,1,1,1,Spam
486,0,0,0,0,Safe
487,1,1,1,1,Spam
488,0,0,0,0,Safe
489,0,0,0,0,Safe
490,0,0,0,0,Safe
491,0,0,0,0,Safe
492,1,1,1,1,Spam
493,1,1,1,0,Safe
494,1,1,1,1,Spam
495,1,1,1,1,Spam
496,1,1,1,1,Spam
497,1,1,1,1,Spam
498,1,1,1,1,Spam
499,0,0,0,0,Safe
500,0,0,0,0,Safe
501,0,0,0,0,Safe
502,0,0,0,0,Safe
503,0,0,0,0,Safe
504,1,1,1,1,Spam
505,0,0,0,0,Safe
506,0,0,0,0,Safe
507,1,1,1,1,Spam
508,0,0,0,0,Safe
509,1,1,1,1,Spam
510,1,1,1,1,Spam
511,0,0,0,0,Safe
512,0,0,0,0,Safe
513,1,1,1,1,Spam
514,0,0,0,0,Safe
515,0,0,0,0,Safe
516,0,0,0,0,Safe
517,0,0,0,0,Safe
518,1,1,1,1,Spam
519,1,1,1,1,Spam
520,0,1,1,1,Spam
521,0,0,0,0,Safe
522,0,0,0,0,Safe
523,0,0,0,0,Safe
524,0,0,0,0,Safe
525,0,0,0,0,Safe
526,1,1,1,1,Spam
527,0,0,0,0,Safe
528,0,0,0,0,Safe
529,0,0,0,0,Safe
530,1,1,1,1,Spam
531,1,1,1,1,Spam
532,0,0,0,0,Safe
533,1,1,1,1,Spam
534,0,0,0,0,Safe
535,1,1,1,1,Spam
536,1,1,1,1,Spam
537,1,1,1,1,Spam
538,1,1,1,1,Spam
539,1,1,1,1,Spam
540,0,0,0,0,Safe
541,0,0,0,0,Safe
542,1,1,1,1,Spam
543,1,1,1,0,Safe
544,0,0,0,0,Safe
545,1,1,1,1,Spam
546,1,1,1,1,Spam
547,1,1,1,1,Spam
548,1,1,1,1,Spam
549,0,0,0,1,Spam
550,0,0,0,0,Safe
551,1,0,0,0,Safe
552,0,0,0,0,Safe
553,1,1,1,1,Spam
554,1,1,1,1,Spam
555,0,0,0,0,Safe
556,1,0,0,0,Safe
557,0,0,0,0,Safe
558,0,0,0,0,Safe
559,0,0,0,0,Safe
560,1,1,1,1,Spam
561,1,1,1,1,Spam
562,0,0,0,0,Safe
563,0,0,0,1,Spam
564,0,0,0,0,Safe
565,0,0,0,0,Safe
566,1,0,0,0,Safe
567,0,0,0,0,Safe
568,1,1,1,1,Spam
569,0,0,0,0,Safe
570,0,0,0,0,Safe
571,1,0,0,0,Safe
572,0,0,0,0,Safe
573,0,0,0,0,Safe
574,0,0,0,0,Safe
575,1,1,1,1,Spam
576,1,1,1,1,Spam
577,1,1,1,1,Spam
578,1,1,1,1,Spam
579,0,0,0,0,Safe
580,0,0,0,0,Safe
581,0,1,0,0,Safe
582,0,0,0,0,Safe
583,1,1,1,1,Spam
584,1,1,1,1,Spam
585,0,0,0,0,Safe
586,1,1,1,1,Spam
587,1,1,1,1,Spam
588,0,0,0,0,Safe
589,0,1,1,1,Spam
590,0,0,0,0,Safe
591,0,0,0,0,Safe
592,1,1,1,1,Spam
593,1,1,1,1,Spam
594,0,0,0,0,Safe
595,0,0,0,0,Safe
596,0,0,0,0,Safe
597,0,0,0,0,Safe
598,0,0,0,0,Safe
599,0,0,0,0,Safe
600,0,0,0,0,Safe
601,0,0,0,0,Safe
602,1,0,0,0,Safe
603,1,1,1,1,Spam
604,1,1,1,1,Spam
605,0,0,0,0,Safe
606,0,0,0,0,Safe
607,0,0,0,0,Safe
608,1,1,1,1,Spam
609,0,0,0,0,Safe
610,0,0,0,0,Safe
611,1,0,0,0,Safe
612,1,1,1,1,Spam
613,1,0,0,0,Safe
614,0,0,0,0,Safe
615,0,0,0,0,Safe
616,1,1,1,1,Spam
617,0,0,0,0,Safe
618,0,0,0,0,Safe
619,0,0,0,0,Safe
620,0,0,0,0,Safe
621,1,1,1,1,Spam
622,0,0,0,0,Safe
623,1,1,1,1,Spam
624,0,0,0,0,Safe
625,0,0,0,0,Safe
626,0,0,0,0,Safe
627,0,0,0,0,Safe
628,0,0,0,0,Safe
629,0,0,0,0,Safe
630,0,0,0,0,Safe
631,0,0,0,0,Safe
632,1,1,1,1,Spam
633,0,0,0,1,Spam
634,0,0,0,0,Safe
635,1,1,1,1,Spam
636,0,0,0,0,Safe
637,0,0,0,0,Safe
638,1,1,1,1,Spam
639,0,0,0,0,Safe
640,0,1,1,1,Spam
641,0,0,0,1,Spam
642,1,1,1,0,Safe
643,0,0,0,0,Safe
644,1,1,1,1,Spam
645,1,1,1,0,Safe
646,0,0,0,0,Safe
647,0,0,0,0,Safe
648,0,0,0,0,Safe
649,0,0,0,0,Safe
650,1,0,0,0,Safe
651,1,1,1,1,Spam
652,0,0,0,0,Safe
653,0,0,0,0,Safe
654,0,0,0,0,Safe
655,0,0,0,0,Safe
656,1,1,1,1,Spam
657,0,0,0,1,Spam
658,1,1,1,1,Spam
659,1,0,0,1,Spam
660,0,0,0,0,Safe
661,0,0,0,0,Safe
662,1,1,1,0,Safe
663,0,0,0,0,Safe
664,1,1,1,1,Spam
665,1,1,1,1,Spam
666,1,1,1,1,Spam
667,1,1,1,1,Spam
668,0,0,0,0,Safe
669,1,1,1,1,Spam
670,0,0,0,0,Safe
671,0,0,0,0,Safe
672,0,0,0,0,Safe
673,0,0,0,0,Safe
674,0,0,0,0,Safe
675,1,1,1,1,Spam
676,1,1,1,1,Spam
677,0,0,0,0,Safe
678,1,1,1,1,Spam
679,1,1,1,1,Spam
680,1,1,1,1,Spam
681,1,1,1,1,Spam
682,0,0,0,0,Safe
683,0,1,1,1,Spam
684,0,0,0,0,Safe
685,0,0,0,0,Safe
686,1,0,0,1,Spam
687,0,0,0,0,Safe
688,1,0,0,0,Safe
689,1,1,1,1,Spam
690,0,0,0,0,Safe
691,0,0,0,0,Safe
692,0,0,0,0,Safe
693,0,0,0,0,Safe
694,1,1,1,1,Spam
695,0,0,0,0,Safe
696,0,0,0,0,Safe
697,1,1,1,0,Safe
698,0,0,0,0,Safe
699,0,0,0,0,Safe
700,1,1,1,1,Spam
701,0,0,0,0,Safe
702,1,0,0,1,Spam
703,1,1,1,1,Spam
704,1,1,1,1,Spam
705,1,1,1,0,Safe
706,1,1,1,1,Spam
707,0,0,0,0,Safe
708,0,0,0,0,Safe
709,1,1,1,1,Spam
710,0,1,0,1,Spam
711,0,0,0,0,Safe
712,0,0,0,0,Safe
713,1,1,1,1,Spam
714,0,0,0,0,Safe
715,0,0,0,0,Safe
716,0,0,0,0,Safe
717,0,0,0,1,Spam
718,1,1,1,1,Spam
719,0,0,0,0,Safe
720,0,1,0,1,Spam
721,1,1,1,1,Spam
722,0,1,1,1,Spam
723,0,0,0,0,Safe
724,0,0,0,0,Safe
725,0,0,0,0,Safe
726,1,1,1,1,Spam
727,0,0,0,0,Safe
728,0,0,0,0,Safe
729,1,1,1,1,Spam
730,0,0,0,0,Safe
731,0,0,0,0,Safe
732,0,0,0,0,Safe
733,0,0,0,0,Safe
734,0,0,0,0,Safe
735,1,1,1,1,Spam
736,0,0,0,0,Safe
737,1,1,1,1,Spam
738,0,0,0,0,Safe
739,0,0,0,0,Safe
740,0,0,0,0,Safe
741,1,1,1,1,Spam
742,1,1,1,1,Spam
743,0,0,0,0,Safe
744,1,1,1,1,Spam
745,0,0,0,0,Safe
746,0,0,0,0,Safe
747,0,0,0,0,Safe
748,0,0,0,0,Safe
749,1,0,1,0,Safe
750,0,0,0,0,Safe
751,1,1,1,1,Spam
752,0,0,0,0,Safe
753,0,0,0,0,Safe
754,0,0,0,0,Safe
755,0,0,0,0,Safe
756,0,0,0,0,Safe
757,0,0,0,0,Safe
758,0,0,0,0,Safe
759,0,1,1,1,Spam
760,0,0,0,0,Safe
761,1,1,1,1,Spam
762,1,0,0,1,Spam
763,0,0,0,0,Safe
764,0,0,0,0,Safe
765,0,0,0,0,Safe
766,1,1,1,1,Spam
767,1,0,0,0,Safe
768,0,0,0,0,Safe
769,0,0,0,0,Safe
770,0,0,0,0,Safe
771,0,0,0,0,Safe
772,0,0,0,0,Safe
773,0,0,0,0,Safe
774,1,1,1,1,Spam
775,0,0,0,0,Safe
776,1,1,1,1,Spam
777,1,1,1,1,Spam
778,1,0,0,0,Safe
779,1,1,1,0,Safe
780,1,0,0,0,Safe
781,1,1,1,1,Spam
782,0,0,0,0,Safe
783,0,0,0,0,Safe
784,0,0,0,0,Safe
785,1,1,1,1,Spam
786,1,1,1,1,Spam
787,0,0,0,0,Safe
788,0,0,0,0,Safe
789,0,0,0,0,Safe
790,0,0,0,0,Safe
791,0,0,0,0,Safe
792,0,0,0,0,Safe
793,0,0,0,0,Safe
794,0,0,0,0,Safe
795,0,0,0,0,Safe
796,1,1,1,1,Spam
797,1,1,1,1,Spam
798,0,0,0,0,Safe
799,1,1,1,1,Spam
800,1,1,0,1,Spam
801,1,1,1,1,Spam
802,0,0,0,0,Safe
803,0,0,0,0,Safe
804,0,0,0,0,Safe
805,0,0,0,0,Safe
806,0,0,0,0,Safe
807,1,1,1,1,Spam
808,0,0,0,0,Safe
809,1,1,1,1,Spam
810,1,1,1,1,Spam
811,0,0,0,0,Safe
812,0,0,0,0,Safe
813,1,1,1,1,Spam
814,0,0,0,0,Safe
815,0,0,0,0,Safe
816,1,1,1,1,Spam
817,0,0,0,0,Safe
818,0,0,0,0,Safe
819,0,0,0,0,Safe
820,1,1,1,1,Spam
821,1,1,1,1,Spam
822,0,0,0,0,Safe
823,1,1,1,1,Spam
824,0,0,0,1,Spam
825,0,0,0,0,Safe
826,1,0,0,1,Spam
827,0,0,0,0,Safe
828,0,0,0,1,Spam
829,1,0,0,0,Safe
830,0,0,0,0,Safe
831,0,1,1,1,Spam
832,1,1,1,1,Spam
833,1,1,1,1,Spam
834,1,1,1,1,Spam
835,0,0,0,0,Safe
836,0,0,0,0,Safe
837,0,0,0,0,Safe
838,0,0,0,0,Safe
839,1,1,1,1,Spam
840,1,1,1,1,Spam
841,0,0,0,0,Safe
842,0,1,0,1,Spam
843,0,0,0,0,Safe
844,0,0,0,0,Safe
845,1,1,1,1,Spam
846,1,1,1,1,Spam
847,0,1,1,1,Spam
848,1,1,1,1,Spam
849,0,0,0,0,Safe
850,0,0,0,0,Safe
851,1,1,1,1,Spam
852,1,1,1,1,Spam
853,1,1,1,1,Spam
854,1,1,1,1,Spam
855,0,0,0,0,Safe
856,1,1,1,1,Spam
857,1,1,0,1,Spam
858,0,0,0,0,Safe
859,0,0,0,0,Safe
860,0,0,0,0,Safe
861,0,0,0,0,Safe
862,1,1,1,1,Spam
863,0,0,0,0,Safe
864,0,1,1,1,Spam
865,1,1,1,1,Spam
866,1,1,1,1,Spam
867,1,1,1,1,Spam
868,0,0,0,0,Safe
869,1,1,1,1,Spam
870,0,0,0,0,Safe
871,0,0,0,0,Safe
872,0,0,0,0,Safe
873,0,0,0,0,Safe
874,0,0,0,0,Safe
875,0,0,0,1,Spam
876,0,0,0,0,Safe
877,0,0,0,0,Safe
878,0,0,0,0,Safe
879,0,0,0,0,Safe
880,1,1,1,1,Spam
881,1,1,1,1,Spam
882,1,1,1,1,Spam
883,1,1,1,1,Spam
884,1,1,1,1,Spam
885,0,0,0,0,Safe
886,0,0,0,0,Safe
887,1,1,1,1,Spam
888,0,0,0,0,Safe
889,1,1,1,1,Spam
890,0,1,1,0,Safe
891,1,1,1,1,Spam
892,0,0,0,0,Safe
893,0,0,0,0,Safe
894,1,1,1,1,Spam
895,1,1,1,1,Spam
896,0,0,0,0,Safe
897,1,1,1,0,Safe
898,0,0,0,0,Safe
899,1,1,1,1,Spam
900,0,1,1,1,Spam
901,0,1,1,1,Spam
902,1,1,1,1,Spam
903,1,1,1,1,Spam
904,1,1,1,0,Safe
905,1,1,1,1,Spam
906,0,0,0,0,Safe
907,1,1,1,1,Spam
908,0,0,0,0,Safe
909,0,0,0,0,Safe
910,0,0,0,0,Safe
911,0,0,0,1,Spam
912,0,0,0,0,Safe
913,0,0,0,0,Safe
914,0,0,0,0,Safe
915,1,1,1,1,Spam
916,0,0,0,0,Safe
917,1,1,1,0,Safe
918,1,1,1,1,Spam
919,1,1,1,1,Spam
920,1,1,1,1,Spam
921,0,0,0,0,Safe
922,0,0,0,0,Safe
923,1,1,1,1,Spam
924,0,0,0,0,Safe
925,0,1,1,0,Safe
926,0,0,0,0,Safe
927,1,1,1,1,Spam
928,1,1,1,1,Spam
929,1,1,1,1,Spam
930,0,0,0,0,Safe
931,1,1,1,1,Spam
932,0,0,0,0,Safe
933,0,0,0,0,Safe
934,1,1,1,1,Spam
935,1,0,0,0,Safe
936,1,1,1,0,Safe
937,1,1,1,1,Spam
938,0,0,0,0,Safe
939,0,0,0,0,Safe
940,1,1,1,1,Spam
941,1,1,1,1,Spam
942,1,1,1,1,Spam
943,0,0,0,0,Safe
944,0,0,0,0,Safe
945,0,0,0,0,Safe
946,0,0,0,0,Safe
947,1,1,1,1,Spam
948,0,0,0,0,Safe
949,0,0,0,0,Safe
950,0,0,0,0,Safe
951,0,0,0,0,Safe
952,1,1,1,1,Spam
953,0,0,0,0,Safe
954,0,0,0,0,Safe
955,1,1,1,1,Spam
956,1,1,1,1,Spam
957,1,1,1,1,Spam
958,0,0,0,0,Safe
959,0,0,0,0,Safe
960,0,0,0,0,Safe
961,0,0,0,0,Safe
962,0,0,0,0,Safe
963,0,0,0,0,Safe
964,1,1,1,1,Spam
965,1,1,1,1,Spam
966,1,1,1,1,Spam
967,0,0,0,0,Safe
968,0,0,0,1,Spam
969,1,1,1,1,Spam
970,0,0,0,0,Safe
971,0,0,0,0,Safe
972,0,0,0,0,Safe
973,0,0,0,0,Safe
974,0,0,0,1,Spam
975,1,1,1,1,Spam
976,0,0,0,0,Safe
977,0,1,1,0,Safe
978,0,0,0,1,Spam
979,0,0,0,0,Safe
980,1,1,1,1,Spam
981,0,0,0,0,Safe
982,0,0,0,0,Safe
983,1,1,1,1,Spam
984,0,0,0,0,Safe
985,0,1,1,1,Spam
986,1,1,1,1,Spam
987,0,0,0,0,Safe
988,1,0,0,1,Spam
989,0,0,0,1,Spam
990,1,1,1,1,Spam
991,0,0,0,0,Safe
992,1,1,1,1,Spam
993,0,0,0,1,Spam
994,0,0,0,0,Safe
995,1,1,1,1,Spam
996,1,1,1,1,Spam
