Model_ID,Attribute,train_mean,train_std,test_mean,test_std
logistic,4.1000000000000005,0.9394202898550725,0.004937383595973319,0.9353623188405796,0.01635178284935447
logistic,4.2,0.9394927536231883,0.004654069774878699,0.9353623188405796,0.01635178284935447
logistic,4.3,0.9394927536231883,0.004881229559893978,0.9353623188405796,0.01635178284935447
logistic,4.4,0.9396376811594204,0.0049981618129154816,0.9353623188405796,0.01719698199906242
logistic,4.5,0.9395652173913044,0.004924071672056395,0.9356521739130436,0.0171664204287954
logistic,4.6000000000000005,0.9395652173913044,0.005139311080144034,0.9356521739130436,0.0171664204287954
logistic,4.7,0.9395652173913044,0.005139311080144034,0.9356521739130436,0.0171664204287954
logistic,4.800000000000001,0.9395652173913044,0.005196465685306398,0.9353623188405799,0.01728834256051784
logistic,4.9,0.9396376811594204,0.005050417930928336,0.9356521739130436,0.0171664204287954
logistic,5.0,0.9395652173913044,0.004983695322912883,0.9356521739130436,0.0171664204287954
logistic,5.1000000000000005,0.9395652173913044,0.0053886934616168385,0.9356521739130436,0.0171664204287954
logistic,5.2,0.9396376811594204,0.005450460478591765,0.9356521739130436,0.0171664204287954
logistic,5.300000000000001,0.9397101449275362,0.0054263219167510765,0.9356521739130436,0.0171664204287954
logistic,5.4,0.9397101449275362,0.0054263219167510765,0.9356521739130436,0.0171664204287954
logistic,5.5,0.9397826086956522,0.005406933478102939,0.9356521739130436,0.0171664204287954
logistic,5.6000000000000005,0.9397826086956522,0.005406933478102939,0.9356521739130436,0.0171664204287954
logistic,5.7,0.9397826086956522,0.005406933478102939,0.9356521739130435,0.016447838793172232
logistic,5.800000000000001,0.9397826086956522,0.005406933478102939,0.9353623188405796,0.01582964338656598
logistic,5.9,0.9398550724637682,0.005446846513903177,0.9353623188405796,0.01582964338656598
logistic,6.0,0.939927536231884,0.005509152988042892,0.9353623188405796,0.01582964338656598
logistic,6.1000000000000005,0.939927536231884,0.005509152988042892,0.9353623188405796,0.01582964338656598
logistic,6.2,0.939927536231884,0.005509152988042892,0.9350724637681159,0.015213940257403679
logistic,6.300000000000001,0.939927536231884,0.005509152988042892,0.9350724637681159,0.015213940257403679
logistic,6.4,0.939927536231884,0.005509152988042892,0.9350724637681159,0.015213940257403679
logistic,6.5,0.939927536231884,0.005509152988042892,0.9350724637681159,0.015213940257403679
logistic,6.6000000000000005,0.9398550724637682,0.005470894518312062,0.9350724637681159,0.015213940257403679
logistic,6.7,0.9397826086956522,0.005382599720595281,0.9353623188405796,0.015220841568830253
logistic,6.800000000000001,0.9398550724637682,0.005367946518126431,0.9347826086956521,0.014885969988531913
logistic,6.9,0.9398550724637682,0.005367946518126431,0.9347826086956521,0.014885969988531913
logistic,7.0,0.9398550724637682,0.005367946518126431,0.9347826086956521,0.014885969988531913
logistic,7.1000000000000005,0.9397826086956522,0.00552105439095665,0.9347826086956521,0.014885969988531913
logistic,7.2,0.9398550724637682,0.005367946518126431,0.9347826086956521,0.014885969988531913
logistic,7.300000000000001,0.9398550724637682,0.005367946518126431,0.9347826086956521,0.014885969988531913
logistic,7.4,0.9397826086956522,0.00530892927987543,0.9350724637681159,0.014935273075928327
logistic,7.5,0.9397826086956522,0.00530892927987543,0.9347826086956521,0.015026406777773654
logistic,7.6,0.9397826086956522,0.00530892927987543,0.9347826086956521,0.015026406777773654
logistic,7.7,0.9397101449275362,0.005247997987971006,0.9347826086956521,0.015026406777773654
logistic,7.800000000000001,0.9397826086956522,0.0050944142038761445,0.9347826086956521,0.015026406777773654
logistic,7.9,0.9397826086956522,0.0050944142038761445,0.9347826086956521,0.015026406777773654
logistic,8.0,0.9397826086956522,0.005308929279875418,0.9347826086956521,0.015026406777773654
logistic,8.1,0.9398550724637682,0.005300267695046275,0.9347826086956521,0.015026406777773654
logistic,8.200000000000001,0.9398550724637682,0.005300267695046275,0.9347826086956521,0.015026406777773654
logistic,8.3,0.9400000000000001,0.005420270479698721,0.9347826086956521,0.015026406777773654
logistic,8.4,0.9400000000000001,0.005420270479698721,0.9347826086956521,0.015026406777773654
logistic,8.5,0.9400724637681159,0.005462489759343274,0.9347826086956521,0.015026406777773654
logistic,8.6,0.9400724637681159,0.005462489759343274,0.9347826086956521,0.015026406777773654
logistic,8.700000000000001,0.9400724637681158,0.005414212278990719,0.9347826086956521,0.015026406777773654
logistic,8.8,0.9401449275362319,0.005455275373946454,0.9347826086956521,0.015026406777773654
logistic,8.9,0.9401449275362319,0.005509152988042954,0.9347826086956521,0.015026406777773654
logistic,9.0,0.9402173913043479,0.005560148280153138,0.9347826086956521,0.015026406777773654
logistic,9.1,0.9401449275362319,0.005713849677305622,0.9347826086956521,0.015026406777773654
logistic,9.2,0.9401449275362319,0.005713849677305622,0.9347826086956521,0.015026406777773654
logistic,9.3,0.9402173913043479,0.005774412119749738,0.9347826086956521,0.015026406777773654
logistic,9.4,0.9401449275362319,0.005725325586993733,0.9347826086956521,0.015026406777773654
logistic,9.5,0.9402173913043479,0.005780092802008643,0.9347826086956521,0.015026406777773654
logistic,9.6,0.9402173913043479,0.005780092802008643,0.9347826086956521,0.015026406777773654
logistic,9.7,0.9402173913043479,0.005780092802008643,0.9350724637681159,0.014935273075928327
logistic,9.8,0.9402173913043479,0.005780092802008643,0.9350724637681159,0.014935273075928327
logistic,9.9,0.9402173913043479,0.005780092802008643,0.9350724637681159,0.014935273075928327
logistic,10.0,0.9401449275362319,0.005736778540202121,0.9350724637681159,0.014935273075928327
svm,0.1,0.933695652173913,0.002097071902679396,0.9284057971014492,0.015763159920207326
svm,0.2,0.9399275362318841,0.0030140049772587763,0.9324637681159421,0.01392360710084107
svm,0.3,0.9415217391304349,0.003005281355554803,0.9330434782608696,0.014470998163903261
svm,0.4,0.9438405797101449,0.002362029856957539,0.9333333333333332,0.014236871524919186
svm,0.5,0.9460869565217391,0.0025925425826084174,0.932463768115942,0.015323988275810182
svm,0.6000000000000001,0.948840579710145,0.0026796901575508692,0.9333333333333333,0.016428672534427008
svm,0.7000000000000001,0.9510144927536232,0.0032244341248242113,0.9333333333333333,0.016556028491008516
svm,0.8,0.9533333333333334,0.0029811597725687513,0.9350724637681159,0.01653698762387922
svm,0.9,0.9557971014492754,0.002416968127559136,0.9356521739130435,0.017196981999062406
svm,1.0,0.9581159420289854,0.0027185987655513524,0.9356521739130436,0.01569639485978237
svm,1.1,0.9596376811594203,0.0028367505987048148,0.9347826086956521,0.014601044695369474
svm,1.2000000000000002,0.9616666666666667,0.0017262506158799195,0.9353623188405796,0.014369037168632325
svm,1.3,0.9632608695652174,0.0023978829141701637,0.9353623188405796,0.01447825361593298
svm,1.4,0.9644202898550723,0.0026426931201174154,0.9356521739130435,0.014550609157114387
svm,1.5,0.9660144927536232,0.002704073645948679,0.9371014492753623,0.013502393853741575
svm,1.6,0.9672463768115943,0.0027900903345186826,0.938840579710145,0.014434666200566642
svm,1.7000000000000002,0.9687681159420289,0.0028689612891056775,0.9385507246376811,0.014369037168632397
svm,1.8,0.9694927536231883,0.0028459908531384354,0.9382608695652174,0.014369037168632411
svm,1.9,0.9707971014492754,0.0024786422284764024,0.9376811594202898,0.013633976610309217
svm,2.0,0.9721014492753624,0.0023620298569574983,0.9376811594202898,0.012840612425122718
svm,2.1,0.9728985507246376,0.0023536785172335586,0.9371014492753623,0.012986995256359308
svm,2.2,0.9736231884057972,0.0026550827479074413,0.9376811594202898,0.01259286028766867
svm,2.3000000000000003,0.9747101449275363,0.0020876609117229466,0.9373913043478261,0.012567816457205111
svm,2.4000000000000004,0.9752898550724638,0.0022828962321772175,0.9365217391304347,0.012099496501299599
svm,2.5,0.9757246376811594,0.0020335094493335423,0.9368115942028984,0.011889359015648535
svm,2.6,0.976086956521739,0.0018474708382582165,0.9368115942028984,0.011889359015648535
svm,2.7,0.9763768115942029,0.0016877992317176527,0.9368115942028984,0.011889359015648535
svm,2.8000000000000003,0.9768115942028984,0.0018651503878600048,0.9376811594202898,0.011411605614509877
svm,2.9000000000000004,0.9771014492753624,0.0018367814283531572,0.9376811594202898,0.011411605614509877
svm,3.0,0.9776811594202899,0.00154994562581215,0.9376811594202898,0.011365497928520402
svm,3.1,0.9779710144927536,0.0014125788905520284,0.9379710144927536,0.011197938418598199
svm,3.2,0.9782608695652174,0.001537188654753388,0.9371014492753623,0.011018305976085947
svm,3.3000000000000003,0.978695652173913,0.0020399548203273734,0.9376811594202898,0.010649955403405152
svm,3.4000000000000004,0.9789130434782608,0.0021343009384091794,0.9376811594202898,0.010649955403405152
svm,3.5,0.9790579710144927,0.0019410282950694487,0.9376811594202898,0.010649955403405152
svm,3.6,0.9794202898550723,0.0017823730255433516,0.9376811594202898,0.010649955403405152
svm,3.7,0.979782608695652,0.0019410282950694006,0.9373913043478261,0.010009447333236008
svm,3.8,0.9800000000000001,0.002007521040173121,0.9379710144927536,0.009797358713713428
svm,3.9,0.9804347826086955,0.0018115942028984985,0.9379710144927536,0.009797358713713428
svm,4.0,0.9806521739130435,0.0018580987543418326,0.9382608695652174,0.009536628334123031
svm,4.1000000000000005,0.981159420289855,0.0016603535126652413,0.9379710144927536,0.009635229065852038
svm,4.2,0.9815217391304347,0.0015583922585222444,0.9382608695652174,0.009536628334123021
svm,4.3,0.9821739130434782,0.0016484511834894504,0.9382608695652174,0.009861464252871967
svm,4.4,0.9822463768115941,0.0016800033506332275,0.9385507246376811,0.009861464252871953
svm,4.5,0.9823913043478261,0.0018224313536172741,0.9394202898550725,0.009131584928709266
svm,4.6000000000000005,0.9824637681159419,0.0019444069369563334,0.9388405797101449,0.0092458770479633
svm,4.7,0.9826086956521738,0.0019172110949743143,0.9388405797101449,0.0092458770479633
svm,4.800000000000001,0.9828985507246376,0.00207188093557905,0.9394202898550725,0.008898597932179054
svm,4.9,0.9833333333333334,0.0020813632777311863,0.9391304347826086,0.008262140761588006
svm,5.0,0.9836231884057971,0.0020399548203274744,0.9391304347826086,0.008262140761588006
svm,5.1000000000000005,0.9838405797101449,0.002010787960219077,0.9394202898550725,0.00803008416069283
svm,5.2,0.9840579710144928,0.002097071902679401,0.9397101449275362,0.007977599388129225
svm,5.300000000000001,0.9842028985507246,0.002256871232231546,0.9391304347826086,0.00845065492006573
svm,5.4,0.9843478260869565,0.002395144040730219,0.9391304347826086,0.00845065492006573
svm,5.5,0.9846376811594203,0.0021526740257264976,0.9391304347826086,0.00845065492006573
svm,5.6000000000000005,0.9848550724637681,0.0019410282950693893,0.9391304347826086,0.00845065492006573
svm,5.7,0.985,0.0018580987543417712,0.9388405797101449,0.00847547334331221
svm,5.800000000000001,0.9852898550724637,0.001961212840974517,0.9388405797101449,0.00847547334331221
svm,5.9,0.9857246376811594,0.002027043584159314,0.9382608695652174,0.008108174336637443
svm,6.0,0.9858695652173912,0.001951146669251644,0.9382608695652174,0.008108174336637443
svm,6.1000000000000005,0.9858695652173912,0.001951146669251644,0.9376811594202898,0.008388287610717674
svm,6.2,0.9860144927536233,0.0018403514636521285,0.9371014492753623,0.008731808887763612
svm,6.300000000000001,0.986304347826087,0.0018006918318534866,0.9373913043478261,0.008475473343312258
svm,6.4,0.9865217391304348,0.001974554578759212,0.9373913043478261,0.008475473343312258
svm,6.5,0.9866666666666667,0.0018721754612701167,0.9373913043478261,0.008475473343312258
svm,6.6000000000000005,0.9868115942028985,0.002010787960219103,0.9371014492753623,0.008731808887763605
svm,6.7,0.9869565217391305,0.0020813632777312045,0.9371014492753623,0.008731808887763605
svm,6.800000000000001,0.9871739130434782,0.001875678131238432,0.9373913043478261,0.008475473343312258
svm,6.9,0.9873913043478261,0.0017451586346075305,0.9373913043478261,0.008475473343312258
svm,7.0,0.9876086956521739,0.0015243249252146673,0.9379710144927536,0.009743615254476371
svm,7.1000000000000005,0.9878985507246376,0.001393868410265983,0.9373913043478261,0.01011382395499595
svm,7.2,0.9881159420289855,0.0016682412222060257,0.9373913043478261,0.01011382395499595
svm,7.300000000000001,0.9881884057971014,0.0015709770571506142,0.9373913043478261,0.01011382395499595
svm,7.4,0.9882608695652173,0.0017109737613213295,0.9373913043478261,0.01011382395499595
svm,7.5,0.988623188405797,0.0017109737613214054,0.9376811594202898,0.009882740360134753
svm,7.6,0.988768115942029,0.001660353512665163,0.9376811594202898,0.009882740360134753
svm,7.7,0.9892028985507247,0.0015243249252147395,0.9373913043478261,0.009245877047963324
svm,7.800000000000001,0.9892028985507245,0.001587601615957071,0.9373913043478261,0.009245877047963324
svm,7.9,0.9892753623188406,0.0015499456258121446,0.9373913043478261,0.009245877047963324
svm,8.0,0.9894202898550724,0.001435624112765201,0.9373913043478261,0.009245877047963324
svm,8.1,0.9894202898550724,0.001435624112765201,0.9371014492753623,0.009481407092055796
svm,8.200000000000001,0.9894202898550724,0.001435624112765201,0.9368115942028986,0.009646122488286281
svm,8.3,0.9894202898550724,0.001435624112765201,0.9368115942028986,0.009646122488286281
svm,8.4,0.9894202898550724,0.001435624112765201,0.9371014492753623,0.009481407092055796
svm,8.5,0.9895652173913042,0.0016081406537081404,0.9371014492753623,0.009481407092055796
svm,8.6,0.9896376811594202,0.001748915708137245,0.9371014492753623,0.009481407092055796
svm,8.700000000000001,0.9895652173913042,0.0016081406537081404,0.9368115942028986,0.00970040610474295
svm,8.8,0.9895652173913042,0.0016081406537081404,0.9365217391304348,0.009743615254476335
svm,8.9,0.9896376811594203,0.0015499456258121296,0.9365217391304348,0.009743615254476335
svm,9.0,0.9897826086956523,0.0015457050005581187,0.9365217391304348,0.009743615254476335
svm,9.1,0.9897826086956523,0.0015457050005581187,0.9368115942028986,0.009646122488286262
svm,9.2,0.9897826086956523,0.0015457050005581187,0.9368115942028986,0.009646122488286262
svm,9.3,0.9897826086956523,0.0015457050005581187,0.9368115942028986,0.009646122488286262
svm,9.4,0.9897826086956523,0.0015457050005581187,0.9368115942028986,0.009646122488286262
svm,9.5,0.9897826086956523,0.0015457050005581187,0.9365217391304348,0.009015844066664285
svm,9.6,0.9898550724637681,0.0015156884538660878,0.9368115942028986,0.008969129534357054
svm,9.7,0.9898550724637681,0.0015156884538660878,0.9368115942028986,0.008969129534357054
svm,9.8,0.99,0.0015499456258121214,0.9371014492753623,0.009591531656680788
svm,9.9,0.99,0.0015499456258121214,0.9371014492753623,0.009591531656680788
svm,10.0,0.990072463768116,0.0015070024886293814,0.9371014492753623,0.009591531656680788
